1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -50.00   320.00      -3.09   -0.21    1.60    0.15002    54.79  LEFT      5.33334E-01   -21.34    7.43424E-01    -3.30
  -45.00   320.00      -1.82    0.29    2.37    0.11186    52.05  LEFT      6.17585E-01   -15.10    7.86736E-01    -1.95
  -40.00   320.00      -0.71    0.66    3.04    0.08125    49.54  LEFT      7.01883E-01    -9.81    8.21104E-01    -0.40
  -35.00   320.00       0.24    0.93    3.61    0.05725    47.29  LEFT      7.82824E-01    -5.25    8.47733E-01     1.32
  -30.00   320.00       1.03    1.14    4.10    0.03885    45.34  LEFT      8.57527E-01    -1.27    8.67849E-01     3.18
  -25.00   320.00       1.68    1.28    4.50    0.02507    43.70  LEFT      9.23700E-01     2.28    8.82629E-01     5.15
  -20.00   320.00       2.19    1.39    4.82    0.01505    42.35  LEFT      9.79629E-01     5.46    8.93142E-01     7.19
  -15.00   320.00       2.58    1.46    5.06    0.00803    41.32  LEFT      1.02411E+00     8.34    9.00315E-01     9.27
  -10.00   320.00       2.84    1.50    5.23    0.00343    40.58  LEFT      1.05634E+00    10.96    9.04891E-01    11.36
   -5.00   320.00       3.00    1.52    5.34    0.00084    40.15  LEFT      1.07585E+00    13.33    9.07415E-01    13.43
    0.00   320.00       3.06    1.53    5.37    0.00000    40.00  LINEAR    1.08237E+00    15.45    9.08219E-01    15.45
  -90.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            7.29596E-12    83.03    6.90314E-12   173.83
  -85.00   325.00     -17.54  -16.44  -13.94    0.83495    67.58  LEFT      1.01040E-01   -89.72    1.14749E-01    -7.00
  -80.00   325.00     -13.01  -10.71   -8.70    0.67432    66.79  LEFT      1.70316E-01   -81.21    2.21867E-01    -7.54
  -75.00   325.00     -10.59   -7.53   -5.78    0.54619    64.42  LEFT      2.24889E-01   -71.19    3.20062E-01    -7.77
  -70.00   325.00      -8.78   -5.41   -3.77    0.43950    61.59  LEFT      2.76945E-01   -60.16    4.08431E-01    -7.69
  -65.00   325.00      -7.13   -3.89   -2.21    0.34914    58.57  LEFT      3.34879E-01   -49.10    4.86483E-01    -7.32
  -60.00   325.00      -5.53   -2.76   -0.92    0.27273    55.49  LEFT      4.02835E-01   -38.91    5.54115E-01    -6.65
  -55.00   325.00      -3.99   -1.90    0.19    0.20896    52.45  LEFT      4.81020E-01   -30.04    6.11584E-01    -5.71
  -50.00   325.00      -2.56   -1.25    1.16    0.15674    49.53  LEFT      5.67003E-01   -22.53    6.59443E-01    -4.51
  -45.00   325.00      -1.28   -0.75    2.01    0.11493    46.79  LEFT      6.57117E-01   -16.20    6.98477E-01    -3.07
  -40.00   325.00      -0.16   -0.37    2.75    0.08219    44.30  LEFT      7.47441E-01   -10.82    7.29631E-01    -1.42
  -35.00   325.00       0.80   -0.08    3.39    0.05710    42.08  LEFT      8.34329E-01    -6.16    7.53938E-01     0.42
  -30.00   325.00       1.59    0.13    3.93    0.03828    40.17  LEFT      9.14667E-01    -2.05    7.72446E-01     2.39
  -25.00   325.00       2.25    0.28    4.38    0.02446    38.56  LEFT      9.85956E-01     1.61    7.86169E-01     4.48
  -20.00   325.00       2.76    0.39    4.75    0.01457    37.26  LEFT      1.04630E+00     4.92    7.96031E-01     6.65
  -15.00   325.00       3.15    0.46    5.02    0.00772    36.26  LEFT      1.09436E+00     7.94    8.02830E-01     8.86
  -10.00   325.00       3.42    0.51    5.22    0.00329    35.56  LEFT      1.12923E+00    10.69    8.07212E-01    11.08
   -5.00   325.00       3.59    0.53    5.33    0.00080    35.14  LEFT      1.15034E+00    13.19    8.09648E-01    13.29
    0.00   325.00       3.64    0.54    5.37    0.00000    35.00  LINEAR    1.15741E+00    15.45    8.10428E-01    15.45
  -90.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            7.63502E-12    81.77    5.96048E-12   172.44
  -85.00   330.00     -17.15  -17.71  -14.41    0.86476    31.61  LEFT      1.05753E-01   -90.97    9.90863E-02    -8.39
  -80.00   330.00     -12.61  -11.98   -9.27    0.74079    52.13  LEFT      1.78333E-01   -82.46    1.91625E-01    -8.91
  -75.00   330.00     -10.19   -8.80   -6.43    0.59970    54.85  LEFT      2.35616E-01   -72.43    2.76533E-01    -9.11
  -70.00   330.00      -8.37   -6.67   -4.43    0.47701    53.93  LEFT      2.90359E-01   -61.38    3.53053E-01    -9.00
  -65.00   330.00      -6.72   -5.15   -2.85    0.37295    51.83  LEFT      3.51349E-01   -50.30    4.20769E-01    -8.58
  -60.00   330.00      -5.11   -4.01   -1.52    0.28610    49.24  LEFT      4.22945E-01   -40.07    4.79594E-01    -7.86
  -55.00   330.00      -3.56   -3.15   -0.34    0.21508    46.48  LEFT      5.05396E-01   -31.15    5.29734E-01    -6.85
  -50.00   330.00      -2.12   -2.49    0.71    0.15833    43.73  LEFT      5.96182E-01   -23.58    5.71647E-01    -5.57
  -45.00   330.00      -0.84   -1.98    1.64    0.11404    41.13  LEFT      6.91474E-01   -17.18    6.05986E-01    -4.05
  -40.00   330.00       0.29   -1.60    2.46    0.08024    38.75  LEFT      7.87144E-01   -11.70    6.33540E-01    -2.31
  -35.00   330.00       1.25   -1.30    3.17    0.05496    36.64  LEFT      8.79334E-01    -6.95    6.55171E-01    -0.38
  -30.00   330.00       2.06   -1.09    3.77    0.03640    34.82  LEFT      9.64719E-01    -2.75    6.71760E-01     1.70
  -25.00   330.00       2.71   -0.93    4.27    0.02303    33.31  LEFT      1.04061E+00     1.02    6.84159E-01     3.89
  -20.00   330.00       3.24   -0.81    4.68    0.01360    32.10  LEFT      1.10495E+00     4.44    6.93148E-01     6.18
  -15.00   330.00       3.63   -0.74    4.98    0.00717    31.17  LEFT      1.15625E+00     7.57    6.99400E-01     8.50
  -10.00   330.00       3.91   -0.69    5.20    0.00304    30.52  LEFT      1.19350E+00    10.44    7.03464E-01    10.84
   -5.00   330.00       4.07   -0.66    5.33    0.00074    30.13  LEFT      1.21608E+00    13.07    7.05738E-01    13.17
    0.00   330.00       4.12   -0.65    5.37    0.00000    30.00  LINEAR    1.22364E+00    15.45    7.06469E-01    15.45
  -90.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91674E-12    80.70    4.99472E-12   171.25
  -85.00   335.00     -16.83  -19.25  -14.86    0.73448    12.48  LEFT      1.09668E-01   -92.04    8.30358E-02    -9.58
  -80.00   335.00     -12.29  -13.52   -9.85    0.72163    31.77  LEFT      1.85003E-01   -83.53    1.60617E-01   -10.08
  -75.00   335.00      -9.86  -10.33   -7.08    0.61346    41.62  LEFT      2.44564E-01   -73.48    2.31858E-01   -10.27
  -70.00   335.00      -8.04   -8.20   -5.11    0.49086    44.15  LEFT      3.01576E-01   -62.42    2.96145E-01   -10.12
  -65.00   335.00      -6.38   -6.67   -3.51    0.38020    43.72  LEFT      3.65158E-01   -51.32    3.53136E-01    -9.66
  -60.00   335.00      -4.77   -5.53   -2.12    0.28708    42.02  LEFT      4.39850E-01   -41.07    4.02754E-01    -8.89
  -55.00   335.00      -3.21   -4.66   -0.87    0.21187    39.79  LEFT      5.25939E-01   -32.11    4.45165E-01    -7.83
  -50.00   335.00      -1.77   -3.99    0.27    0.15305    37.40  LEFT      6.20837E-01   -24.48    4.80738E-01    -6.49
  -45.00   335.00      -0.48   -3.48    1.29    0.10828    35.05  LEFT      7.20578E-01   -18.01    5.09999E-01    -4.90
  -40.00   335.00       0.65   -3.09    2.18    0.07496    32.88  LEFT      8.20864E-01   -12.47    5.33589E-01    -3.08
  -35.00   335.00       1.62   -2.79    2.96    0.05063    30.96  LEFT      9.17651E-01    -7.63    5.52208E-01    -1.07
  -30.00   335.00       2.43   -2.57    3.63    0.03315    29.31  LEFT      1.00743E+00    -3.35    5.66577E-01     1.10
  -25.00   335.00       3.10   -2.40    4.17    0.02077    27.95  LEFT      1.08735E+00     0.52    5.77389E-01     3.39
  -20.00   335.00       3.62   -2.28    4.61    0.01218    26.86  LEFT      1.15518E+00     4.03    5.85285E-01     5.77
  -15.00   335.00       4.02   -2.20    4.95    0.00639    26.04  LEFT      1.20934E+00     7.26    5.90819E-01     8.19
  -10.00   335.00       4.30   -2.15    5.19    0.00270    25.46  LEFT      1.24869E+00    10.24    5.94439E-01    10.63
   -5.00   335.00       4.46   -2.12    5.32    0.00065    25.11  LEFT      1.27256E+00    12.96    5.96477E-01    13.06
    0.00   335.00       4.52   -2.11    5.37    0.00000    25.00  LINEAR    1.28056E+00    15.45    5.97134E-01    15.45
  -90.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            8.14295E-12    79.81    4.01198E-12   170.26
  -85.00   340.00     -16.58  -21.15  -15.28    0.58058     6.79  LEFT      1.12815E-01   -92.93    6.67030E-02   -10.56
  -80.00   340.00     -12.04  -15.42  -10.40    0.61118    17.85  LEFT      1.90372E-01   -84.40    1.29046E-01   -11.06
  -75.00   340.00      -9.61  -12.23   -7.71    0.56060    27.97  LEFT      2.51782E-01   -74.35    1.86336E-01   -11.22
  -70.00   340.00      -7.79  -10.10   -5.78    0.46375    33.14  LEFT      3.10648E-01   -63.29    2.38091E-01   -11.05
  -65.00   340.00      -6.12   -8.56   -4.16    0.36090    34.56  LEFT      3.76354E-01   -52.17    2.84041E-01   -10.56
  -60.00   340.00      -4.50   -7.42   -2.71    0.27000    33.99  LEFT      4.53587E-01   -41.89    3.24125E-01    -9.75
  -55.00   340.00      -2.94   -6.54   -1.37    0.19621    32.46  LEFT      5.42669E-01   -32.90    3.58468E-01    -8.64
  -50.00   340.00      -1.49   -5.87   -0.14    0.13930    30.55  LEFT      6.40962E-01   -25.23    3.87358E-01    -7.25
  -45.00   340.00      -0.20   -5.35    0.96    0.09690    28.57  LEFT      7.44391E-01   -18.71    4.11203E-01    -5.60
  -40.00   340.00       0.94   -4.95    1.94    0.06608    26.72  LEFT      8.48519E-01   -13.10    4.30502E-01    -3.72
  -35.00   340.00       1.92   -4.65    2.78    0.04406    25.07  LEFT      9.49146E-01    -8.20    4.45804E-01    -1.64
  -30.00   340.00       2.73   -4.42    3.50    0.02854    23.66  LEFT      1.04261E+00    -3.84    4.57673E-01     0.60
  -25.00   340.00       3.40   -4.25    4.09    0.01773    22.49  LEFT      1.12591E+00     0.10    4.66655E-01     2.97
  -20.00   340.00       3.93   -4.13    4.56    0.01033    21.57  LEFT      1.19670E+00     3.69    4.73254E-01     5.43
  -15.00   340.00       4.33   -4.04    4.92    0.00539    20.87  LEFT      1.25326E+00     7.01    4.77905E-01     7.93
  -10.00   340.00       4.61   -3.99    5.17    0.00227    20.38  LEFT      1.29440E+00    10.06    4.80965E-01    10.46
   -5.00   340.00       4.78   -3.96    5.32    0.00055    20.10  LEFT      1.31936E+00    12.88    4.82695E-01    12.97
    0.00   340.00       4.83   -3.95    5.37    0.00000    20.00  LINEAR    1.32773E+00    15.45    4.83253E-01    15.45
  -90.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            8.31608E-12    79.12    3.01761E-12   169.48
  -85.00   345.00     -16.40  -23.62  -15.65    0.42969     4.11  LEFT      1.15223E-01   -93.62    5.01730E-02   -11.34
  -80.00   345.00     -11.85  -17.89  -10.89    0.46565    10.47  LEFT      1.94488E-01   -85.09    9.70798E-02   -11.82
  -75.00   345.00      -9.42  -14.70   -8.29    0.45060    17.54  LEFT      2.57324E-01   -75.03    1.40210E-01   -11.97
  -70.00   345.00      -7.59  -12.56   -6.39    0.38928    22.72  LEFT      3.17629E-01   -63.96    1.79208E-01   -11.78
  -65.00   345.00      -5.92  -11.03   -4.75    0.30849    25.12  LEFT      3.84987E-01   -52.83    2.13875E-01   -11.26
  -60.00   345.00      -4.30   -9.88   -3.24    0.23067    25.47  LEFT      4.64200E-01   -42.54    2.44164E-01   -10.42
  -55.00   345.00      -2.74   -9.00   -1.81    0.16590    24.63  LEFT      5.55622E-01   -33.52    2.70166E-01    -9.28
  -50.00   345.00      -1.29   -8.32   -0.50    0.11612    23.27  LEFT      6.56574E-01   -25.81    2.92088E-01    -7.84
  -45.00   345.00       0.02   -7.80    0.68    0.07961    21.75  LEFT      7.62901E-01   -19.25    3.10232E-01    -6.15
  -40.00   345.00       1.16   -7.39    1.73    0.05358    20.29  LEFT      8.70057E-01   -13.60    3.24964E-01    -4.22
  -35.00   345.00       2.14   -7.09    2.63    0.03533    18.98  LEFT      9.73722E-01    -8.65    3.36687E-01    -2.09
  -30.00   345.00       2.96   -6.85    3.39    0.02268    17.87  LEFT      1.07011E+00    -4.23    3.45816E-01     0.21
  -25.00   345.00       3.63   -6.68    4.02    0.01399    16.95  LEFT      1.15610E+00    -0.23    3.52755E-01     2.64
  -20.00   345.00       4.16   -6.56    4.51    0.00811    16.23  LEFT      1.22924E+00     3.43    3.57876E-01     5.16
  -15.00   345.00       4.57   -6.47    4.89    0.00421    15.68  LEFT      1.28773E+00     6.80    3.61503E-01     7.73
  -10.00   345.00       4.85   -6.41    5.16    0.00177    15.30  LEFT      1.33030E+00     9.93    3.63898E-01    10.33
   -5.00   345.00       5.01   -6.38    5.32    0.00043    15.07  LEFT      1.35613E+00    12.81    3.65256E-01    12.91
    0.00   345.00       5.07   -6.37    5.37    0.00000    15.00  LINEAR    1.36479E+00    15.45    3.65695E-01    15.45
  -90.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43801E-12    78.63    2.01554E-12   168.93
  -85.00   350.00     -16.27  -27.13  -15.93    0.28352     2.42  LEFT      1.16921E-01   -94.11    3.35128E-02   -11.89
  -80.00   350.00     -11.72  -21.39  -11.28    0.31142     6.01  LEFT      1.97393E-01   -85.58    6.48507E-02   -12.37
  -75.00   350.00      -9.29  -18.20   -8.76    0.31040    10.24  LEFT      2.61243E-01   -75.52    9.36781E-02   -12.51
  -70.00   350.00      -7.46  -16.06   -6.90    0.27742    13.93  LEFT      3.22573E-01   -64.44    1.19761E-01   -12.31
  -65.00   350.00      -5.79  -14.53   -5.24    0.22462    16.14  LEFT      3.91110E-01   -53.31    1.42968E-01   -11.77
  -60.00   350.00      -4.16  -13.37   -3.67    0.16889    16.84  LEFT      4.71740E-01   -43.00    1.63267E-01   -10.91
  -55.00   350.00      -2.59  -12.49   -2.17    0.12083    16.51  LEFT      5.64837E-01   -33.96    1.80718E-01    -9.74
  -50.00   350.00      -1.14  -11.81   -0.78    0.08373    15.67  LEFT      6.67698E-01   -26.23    1.95457E-01    -8.27
  -45.00   350.00       0.17  -11.28    0.47    0.05677    14.66  LEFT      7.76111E-01   -19.64    2.07679E-01    -6.54
  -40.00   350.00       1.31  -10.88    1.57    0.03782    13.65  LEFT      8.85452E-01   -13.96    2.17626E-01    -4.58
  -35.00   350.00       2.29  -10.57    2.51    0.02472    12.75  LEFT      9.91315E-01    -8.97    2.25561E-01    -2.41
  -30.00   350.00       3.12  -10.33    3.31    0.01576    11.97  LEFT      1.08982E+00    -4.51    2.31759E-01    -0.07
  -25.00   350.00       3.79  -10.16    3.96    0.00967    11.34  LEFT      1.17777E+00    -0.47    2.36485E-01     2.40
  -20.00   350.00       4.33  -10.03    4.48    0.00558    10.84  LEFT      1.25262E+00     3.24    2.39983E-01     4.97
  -15.00   350.00       4.73   -9.94    4.88    0.00289    10.47  LEFT      1.31251E+00     6.66    2.42469E-01     7.59
  -10.00   350.00       5.01   -9.88    5.15    0.00121    10.20  LEFT      1.35612E+00     9.83    2.44116E-01    10.23
   -5.00   350.00       5.18   -9.85    5.32    0.00029    10.05  LEFT      1.38260E+00    12.76    2.45051E-01    12.86
    0.00   350.00       5.24   -9.84    5.37    0.00000    10.00  LINEAR    1.39147E+00    15.45    2.45354E-01    15.45
  -90.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            8.51061E-12    78.33    1.00884E-12   168.59
  -85.00   355.00     -16.20  -33.14  -16.11    0.14086     1.13  LEFT      1.17931E-01   -94.41    1.67746E-02   -12.23
  -80.00   355.00     -11.65  -27.40  -11.53    0.15569     2.77  LEFT      1.99121E-01   -85.88    3.24625E-02   -12.71
  -75.00   355.00      -9.21  -24.21   -9.08    0.15745     4.74  LEFT      2.63576E-01   -75.82    4.68976E-02   -12.84
  -70.00   355.00      -7.38  -22.07   -7.23    0.14350     6.59  LEFT      3.25520E-01   -64.74    5.99636E-02   -12.63
  -65.00   355.00      -5.70  -20.53   -5.56    0.11801     7.84  LEFT      3.94766E-01   -53.60    7.15954E-02   -12.08
  -60.00   355.00      -4.07  -19.38   -3.95    0.08929     8.35  LEFT      4.76246E-01   -43.28    8.17771E-02   -11.20
  -55.00   355.00      -2.51  -18.49   -2.40    0.06377     8.27  LEFT      5.70350E-01   -34.23    9.05378E-02   -10.01
  -50.00   355.00      -1.05  -17.81   -0.96    0.04394     7.88  LEFT      6.74361E-01   -26.49    9.79443E-02    -8.53
  -45.00   355.00       0.26  -17.28    0.33    0.02959     7.37  LEFT      7.84032E-01   -19.88    1.04094E-01    -6.78
  -40.00   355.00       1.40  -16.87    1.47    0.01958     6.86  LEFT      8.94693E-01   -14.17    1.09105E-01    -4.80
  -35.00   355.00       2.39  -16.56    2.44    0.01273     6.40  LEFT      1.00188E+00    -9.16    1.13110E-01    -2.60
  -30.00   355.00       3.21  -16.32    3.26    0.00808     6.01  LEFT      1.10168E+00    -4.68    1.16243E-01    -0.24
  -25.00   355.00       3.89  -16.15    3.93    0.00494     5.68  LEFT      1.19081E+00    -0.61    1.18636E-01     2.26
  -20.00   355.00       4.42  -16.02    4.46    0.00285     5.43  LEFT      1.26670E+00     3.12    1.20412E-01     4.85
  -15.00   355.00       4.83  -15.93    4.87    0.00147     5.24  LEFT      1.32745E+00     6.57    1.21676E-01     7.50
  -10.00   355.00       5.11  -15.87    5.15    0.00062     5.10  LEFT      1.37169E+00     9.77    1.22514E-01    10.17
   -5.00   355.00       5.28  -15.83    5.32    0.00015     5.03  LEFT      1.39855E+00    12.73    1.22991E-01    12.83
    0.00   355.00       5.34  -15.82    5.37    0.00000     5.00  LINEAR    1.40756E+00    15.45    1.23146E-01    15.45
  -90.00   360.00    -999.99 -999.99 -999.99    0.00000     0.00            8.53462E-12    78.23    2.36077E-22   -11.53
  -85.00   360.00     -16.17 -999.99  -16.17    0.00000     0.00  LINEAR    1.18266E-01   -94.51    3.92534E-12   167.66
  -80.00   360.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    1.99694E-01   -85.98    7.59656E-12   167.18
  -75.00   360.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    2.64351E-01   -75.91    1.09749E-11   167.05
  -70.00   360.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    3.26499E-01   -64.83    1.40332E-11   167.27
