1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     2    1  -0.4697   0.0000   1.3932  0.02750  -9.7694E-06 -3.6806E-04  3.6819E-04  -91.520
     3    1  -0.4673   0.0000   1.3658  0.02750  -1.1777E-05 -5.7559E-04  5.7571E-04  -91.172
     4    2  -0.4626   0.0000   1.3388  0.02750  -1.0647E-05 -7.6116E-04  7.6124E-04  -90.801
     5    2  -0.4555   0.0000   1.3123  0.02750  -6.3374E-06 -9.2168E-04  9.2171E-04  -90.394
     6    2  -0.4483   0.0000   1.2857  0.02750   1.0412E-06 -1.0536E-03  1.0536E-03  -89.943
     7    3  -0.4390   0.0000   1.2600  0.02750   1.1292E-05 -1.1539E-03  1.1540E-03  -89.439
     8    3  -0.4273   0.0000   1.2350  0.02750   2.4107E-05 -1.2198E-03  1.2201E-03  -88.868
     9    3  -0.4157   0.0000   1.2101  0.02750   3.9114E-05 -1.2498E-03  1.2504E-03  -88.207
    10    4  -0.4020   0.0000   1.1864  0.02750   5.5852E-05 -1.2431E-03  1.2444E-03  -87.427
    11    4  -0.3862   0.0000   1.1639  0.02750   7.3608E-05 -1.1999E-03  1.2022E-03  -86.490
    12    4  -0.3705   0.0000   1.1413  0.02750   9.1791E-05 -1.1215E-03  1.1253E-03  -85.321
    13    5  -0.3529   0.0000   1.1203  0.02750   1.0977E-04 -1.0103E-03  1.0162E-03  -83.799
    14    5  -0.3334   0.0000   1.1009  0.02750   1.2657E-04 -8.6925E-04  8.7842E-04  -81.715
    15    5  -0.3140   0.0000   1.0814  0.02750   1.4155E-04 -7.0257E-04  7.1669E-04  -78.609
    16    6  -0.2930   0.0000   1.0638  0.02750   1.5408E-04 -5.1502E-04  5.3757E-04  -73.344
    17    6  -0.2705   0.0000   1.0481  0.02750   1.6321E-04 -3.1202E-04  3.5213E-04  -62.386
    18    6  -0.2479   0.0000   1.0323  0.02750   1.6846E-04 -9.9426E-05  1.9561E-04  -30.549
    19    7  -0.2242   0.0000   1.0186  0.02750   1.6944E-04  1.1664E-04  2.0571E-04   34.542
    20    7  -0.1993   0.0000   1.0070  0.02750   1.6552E-04  3.2982E-04  3.6902E-04   63.349
    21    7  -0.1743   0.0000   0.9953  0.02750   1.5659E-04  5.3395E-04  5.5644E-04   73.655
    22    8  -0.1486   0.0000   0.9860  0.02750   1.4270E-04  7.2313E-04  7.3707E-04   78.837
    23    8  -0.1220   0.0000   0.9789  0.02750   1.2377E-04  8.9171E-04  9.0026E-04   82.097
    24    8  -0.0955   0.0000   0.9717  0.02750   1.0020E-04  1.0348E-03  1.0396E-03   84.469
    25    9  -0.0685   0.0000   0.9670  0.02750   7.2519E-05  1.1482E-03  1.1505E-03   86.386
    26    9  -0.0411   0.0000   0.9646  0.02750   4.1341E-05  1.2285E-03  1.2292E-03   88.073
    27    9  -0.0137   0.0000   0.9622  0.02750   7.4959E-06  1.2733E-03  1.2733E-03   89.663
    28   10   0.0137   0.0000   0.9622  0.02750  -2.8082E-05  1.2812E-03  1.2815E-03   91.256
    29   10   0.0411   0.0000   0.9646  0.02750  -6.4216E-05  1.2520E-03  1.2536E-03   92.936
    30   10   0.0685   0.0000   0.9670  0.02750  -9.9826E-05  1.1864E-03  1.1906E-03   94.810
    31   11   0.0955   0.0000   0.9717  0.02750  -1.3382E-04  1.0863E-03  1.0945E-03   97.023
    32   11   0.1220   0.0000   0.9789  0.02750  -1.6479E-04  9.5453E-04  9.6865E-04   99.795
    33   11   0.1486   0.0000   0.9860  0.02750  -1.9171E-04  7.9498E-04  8.1777E-04  103.558
    34   12   0.1743   0.0000   0.9953  0.02750  -2.1367E-04  6.1219E-04  6.4840E-04  109.240
    35   12   0.1993   0.0000   1.0070  0.02750  -2.2945E-04  4.1159E-04  4.7123E-04  119.139
    36   12   0.2242   0.0000   1.0186  0.02750  -2.3843E-04  1.9899E-04  3.1056E-04  140.152
    37   13   0.2479   0.0000   1.0323  0.02750  -2.4017E-04 -1.9495E-05  2.4096E-04 -175.359
    38   13   0.2705   0.0000   1.0481  0.02750  -2.3405E-04 -2.3729E-04  3.3330E-04 -134.606
    39   13   0.2930   0.0000   1.0638  0.02750  -2.2007E-04 -4.4809E-04  4.9922E-04 -116.157
    40   14   0.3140   0.0000   1.0814  0.02750  -1.9847E-04 -6.4577E-04  6.7558E-04 -107.085
    41   14   0.3334   0.0000   1.1009  0.02750  -1.6947E-04 -8.2435E-04  8.4159E-04 -101.617
    42   14   0.3529   0.0000   1.1203  0.02750  -1.3374E-04 -9.7858E-04  9.8768E-04  -97.782
    43   15   0.3705   0.0000   1.1413  0.02750  -9.2154E-05 -1.1039E-03  1.1077E-03  -94.772
    44   15   0.3862   0.0000   1.1639  0.02750  -4.5765E-05 -1.1963E-03  1.1972E-03  -92.191
    45   15   0.4020   0.0000   1.1864  0.02750   4.2335E-06 -1.2530E-03  1.2530E-03  -89.806
    46   16   0.4157   0.0000   1.2101  0.02750   5.6529E-05 -1.2719E-03  1.2731E-03  -87.455
    47   16   0.4273   0.0000   1.2350  0.02750   1.0949E-04 -1.2520E-03  1.2567E-03  -85.002
    48   16   0.4390   0.0000   1.2600  0.02750   1.6169E-04 -1.1932E-03  1.2041E-03  -82.283
    49   17   0.4483   0.0000   1.2857  0.02750   2.1171E-04 -1.0962E-03  1.1165E-03  -79.069
    50   17   0.4555   0.0000   1.3123  0.02750   2.5763E-04 -9.6367E-04  9.9752E-04  -75.032
    51   17   0.4626   0.0000   1.3388  0.02750   2.9808E-04 -7.9809E-04  8.5194E-04  -69.520
    52   18   0.4673   0.0000   1.3658  0.02750   3.3176E-04 -6.0310E-04  6.8832E-04  -61.185
    53   18   0.4697   0.0000   1.3932  0.02750   3.5679E-04 -3.8536E-04  5.2517E-04  -47.204
    54   18   0.4721   0.0000   1.4206  0.02750   3.7219E-04 -1.4910E-04  4.0095E-04  -21.831
    55   19   0.4948   0.0000   1.4343  0.04303   3.7816E-04  7.5703E-05  3.8566E-04   11.320
    56   20   0.5176   0.0000   1.4206  0.02750   3.7219E-04 -1.4910E-04  4.0095E-04  -21.831
    57   20   0.5199   0.0000   1.3932  0.02750   3.5679E-04 -3.8536E-04  5.2517E-04  -47.204
    58   20   0.5223   0.0000   1.3658  0.02750   3.3176E-04 -6.0310E-04  6.8832E-04  -61.185
    59   21   0.5271   0.0000   1.3388  0.02750   2.9808E-04 -7.9809E-04  8.5194E-04  -69.520
    60   21   0.5342   0.0000   1.3123  0.02750   2.5763E-04 -9.6367E-04  9.9752E-04  -75.032
    61   21   0.5413   0.0000   1.2857  0.02750   2.1171E-04 -1.0962E-03  1.1165E-03  -79.069
    62   22   0.5507   0.0000   1.2600  0.02750   1.6169E-04 -1.1932E-03  1.2041E-03  -82.283
    63   22   0.5623   0.0000   1.2350  0.02750   1.0949E-04 -1.2520E-03  1.2567E-03  -85.002
    64   22   0.5740   0.0000   1.2101  0.02750   5.6529E-05 -1.2719E-03  1.2731E-03  -87.455
    65   23   0.5877   0.0000   1.1864  0.02750   4.2335E-06 -1.2530E-03  1.2530E-03  -89.806
    66   23   0.6034   0.0000   1.1639  0.02750  -4.5765E-05 -1.1963E-03  1.1972E-03  -92.191
    67   23   0.6192   0.0000   1.1413  0.02750  -9.2154E-05 -1.1039E-03  1.1077E-03  -94.772
    68   24   0.6368   0.0000   1.1203  0.02750  -1.3374E-04 -9.7858E-04  9.8768E-04  -97.782
    69   24   0.6563   0.0000   1.1009  0.02750  -1.6947E-04 -8.2435E-04  8.4159E-04 -101.617
    70   24   0.6757   0.0000   1.0814  0.02750  -1.9847E-04 -6.4577E-04  6.7558E-04 -107.085
    71   25   0.6967   0.0000   1.0638  0.02750  -2.2007E-04 -4.4809E-04  4.9922E-04 -116.157
    72   25   0.7192   0.0000   1.0481  0.02750  -2.3405E-04 -2.3729E-04  3.3330E-04 -134.606
    73   25   0.7417   0.0000   1.0323  0.02750  -2.4017E-04 -1.9495E-05  2.4096E-04 -175.359
    74   26   0.7655   0.0000   1.0186  0.02750  -2.3843E-04  1.9899E-04  3.1056E-04  140.153
    75   26   0.7904   0.0000   1.0070  0.02750  -2.2945E-04  4.1159E-04  4.7123E-04  119.139
    76   26   0.8153   0.0000   0.9953  0.02750  -2.1367E-04  6.1219E-04  6.4840E-04  109.240
    77   27   0.8411   0.0000   0.9860  0.02750  -1.9171E-04  7.9498E-04  8.1777E-04  103.558
    78   27   0.8676   0.0000   0.9789  0.02750  -1.6479E-04  9.5453E-04  9.6865E-04   99.795
    79   27   0.8942   0.0000   0.9717  0.02750  -1.3382E-04  1.0863E-03  1.0945E-03   97.023
    80   28   0.9212   0.0000   0.9670  0.02750  -9.9826E-05  1.1864E-03  1.1906E-03   94.810
    81   28   0.9486   0.0000   0.9646  0.02750  -6.4216E-05  1.2520E-03  1.2536E-03   92.936
    82   28   0.9760   0.0000   0.9622  0.02750  -2.8082E-05  1.2812E-03  1.2815E-03   91.256
    83   29   1.0034   0.0000   0.9622  0.02750   7.4958E-06  1.2733E-03  1.2733E-03   89.663
    84   29   1.0308   0.0000   0.9646  0.02750   4.1341E-05  1.2285E-03  1.2292E-03   88.073
    85   29   1.0582   0.0000   0.9670  0.02750   7.2519E-05  1.1482E-03  1.1505E-03   86.386
    86   30   1.0851   0.0000   0.9717  0.02750   1.0020E-04  1.0348E-03  1.0396E-03   84.469
    87   30   1.1117   0.0000   0.9789  0.02750   1.2377E-04  8.9171E-04  9.0026E-04   82.097
    88   30   1.1383   0.0000   0.9860  0.02750   1.4270E-04  7.2313E-04  7.3707E-04   78.837
    89   31   1.1640   0.0000   0.9953  0.02750   1.5659E-04  5.3395E-04  5.5644E-04   73.655
    90   31   1.1889   0.0000   1.0070  0.02750   1.6552E-04  3.2982E-04  3.6902E-04   63.349
    91   31   1.2139   0.0000   1.0186  0.02750   1.6944E-04  1.1664E-04  2.0571E-04   34.542
    92   32   1.2376   0.0000   1.0323  0.02750   1.6846E-04 -9.9426E-05  1.9561E-04  -30.549
    93   32   1.2601   0.0000   1.0481  0.02750   1.6321E-04 -3.1202E-04  3.5213E-04  -62.386
    94   32   1.2827   0.0000   1.0638  0.02750   1.5408E-04 -5.1502E-04  5.3757E-04  -73.344
    95   33   1.3036   0.0000   1.0814  0.02750   1.4155E-04 -7.0257E-04  7.1669E-04  -78.609
    96   33   1.3231   0.0000   1.1009  0.02750   1.2657E-04 -8.6925E-04  8.7842E-04  -81.715
    97   33   1.3425   0.0000   1.1203  0.02750   1.0977E-04 -1.0103E-03  1.0162E-03  -83.799
    98   34   1.3601   0.0000   1.1413  0.02750   9.1792E-05 -1.1215E-03  1.1253E-03  -85.321
    99   34   1.3759   0.0000   1.1639  0.02750   7.3608E-05 -1.1999E-03  1.2022E-03  -86.490
   100   34   1.3917   0.0000   1.1864  0.02750   5.5852E-05 -1.2431E-03  1.2444E-03  -87.427
   101   35   1.4054   0.0000   1.2101  0.02750   3.9114E-05 -1.2498E-03  1.2504E-03  -88.207
   102   35   1.4170   0.0000   1.2350  0.02750   2.4107E-05 -1.2198E-03  1.2201E-03  -88.868
   103   35   1.4286   0.0000   1.2600  0.02750   1.1292E-05 -1.1539E-03  1.1540E-03  -89.439
   104   36   1.4380   0.0000   1.2857  0.02750   1.0412E-06 -1.0536E-03  1.0536E-03  -89.943
   105   36   1.4451   0.0000   1.3123  0.02750  -6.3373E-06 -9.2168E-04  9.2171E-04  -90.394
   106   36   1.4522   0.0000   1.3388  0.02750  -1.0646E-05 -7.6116E-04  7.6124E-04  -90.801
   107   37   1.4570   0.0000   1.3658  0.02750  -1.1777E-05 -5.7559E-04  5.7571E-04  -91.172
   108   37   1.4594   0.0000   1.3932  0.02750  -9.7694E-06 -3.6806E-04  3.6819E-04  -91.520
   109   37   1.4618   0.0000   1.4206  0.02750  -4.3711E-06 -1.3538E-04  1.3545E-04  -91.849



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.8908E-04 WATTS
                                           RADIATED POWER= 1.8908E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            6.60905E-12   -19.72    0.00000E+00     0.00
  -85.00     0.00      -1.35 -999.99   -1.35    0.00000    -0.00  LINEAR    9.11831E-02   163.98    0.00000E+00     0.00
  -80.00     0.00       2.41 -999.99    2.41    0.00000    -0.00  LINEAR    1.40506E-01   173.34    0.00000E+00     0.00
  -75.00     0.00       3.00 -999.99    3.00    0.00000    -0.00  LINEAR    1.50353E-01  -169.35    0.00000E+00     0.00
  -70.00     0.00       2.08 -999.99    2.08    0.00000    -0.00  LINEAR    1.35310E-01  -140.40    0.00000E+00     0.00
  -65.00     0.00       1.20 -999.99    1.20    0.00000    -0.00  LINEAR    1.22293E-01  -101.10    0.00000E+00     0.00
  -60.00     0.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.12986E-01   -62.84    0.00000E+00     0.00
  -55.00     0.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    8.66195E-02   -27.81    0.00000E+00     0.00
  -50.00     0.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    4.71046E-02    16.01    0.00000E+00     0.00
  -45.00     0.00     -13.29 -999.99  -13.29    0.00000    -0.00  LINEAR    2.30633E-02    96.41    0.00000E+00     0.00
  -40.00     0.00     -14.07 -999.99  -14.07    0.00000    -0.00  LINEAR    2.10773E-02  -176.67    0.00000E+00     0.00
  -35.00     0.00     -14.02 -999.99  -14.02    0.00000    -0.00  LINEAR    2.11960E-02  -102.78    0.00000E+00     0.00
  -30.00     0.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    1.96214E-02   -52.18    0.00000E+00     0.00
  -25.00     0.00     -25.87 -999.99  -25.87    0.00000    -0.00  LINEAR    5.41509E-03   -98.85    0.00000E+00     0.00
  -20.00     0.00      -8.22 -999.99   -8.22    0.00000    -0.00  LINEAR    4.13403E-02  -147.99    0.00000E+00     0.00
  -15.00     0.00      -1.36 -999.99   -1.36    0.00000    -0.00  LINEAR    9.10953E-02  -128.31    0.00000E+00     0.00
  -10.00     0.00       2.14 -999.99    2.14    0.00000    -0.00  LINEAR    1.36156E-01  -107.74    0.00000E+00     0.00
   -5.00     0.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    1.66320E-01   -88.60    0.00000E+00     0.00
    0.00     0.00       4.40 -999.99    4.40    0.00000     0.00  LINEAR    1.76796E-01   -71.75    0.00000E+00     0.00
    5.00     0.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    1.66320E-01   -57.55    0.00000E+00     0.00
   10.00     0.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.36156E-01   -45.87    0.00000E+00     0.00
   15.00     0.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    9.10953E-02   -36.10    0.00000E+00     0.00
   20.00     0.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    4.13403E-02   -26.13    0.00000E+00     0.00
   25.00     0.00     -25.87 -999.99  -25.87    0.00000     0.00  LINEAR    5.41510E-03    51.72    0.00000E+00     0.00
   30.00     0.00     -14.69 -999.99  -14.69    0.00000    -0.00  LINEAR    1.96214E-02   125.96    0.00000E+00     0.00
   35.00     0.00     -14.02 -999.99  -14.02    0.00000    -0.00  LINEAR    2.11960E-02   101.58    0.00000E+00     0.00
   40.00     0.00     -14.07 -999.99  -14.07    0.00000     0.00  LINEAR    2.10773E-02    52.34    0.00000E+00     0.00
   45.00     0.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    2.30633E-02   -11.66    0.00000E+00     0.00
   50.00     0.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    4.71046E-02   -71.06    0.00000E+00     0.00
   55.00     0.00      -1.79 -999.99   -1.79    0.00000    -0.00  LINEAR    8.66195E-02   -95.96    0.00000E+00     0.00
   60.00     0.00       0.52 -999.99    0.52    0.00000    -0.00  LINEAR    1.12986E-01  -114.29    0.00000E+00     0.00
   65.00     0.00       1.20 -999.99    1.20    0.00000    -0.00  LINEAR    1.22293E-01  -138.20    0.00000E+00     0.00
   70.00     0.00       2.08 -999.99    2.08    0.00000    -0.00  LINEAR    1.35310E-01  -165.61    0.00000E+00     0.00
   75.00     0.00       3.00 -999.99    3.00    0.00000    -0.00  LINEAR    1.50353E-01   174.79    0.00000E+00     0.00
   80.00     0.00       2.41 -999.99    2.41    0.00000    -0.00  LINEAR    1.40506E-01   164.21    0.00000E+00     0.00
   85.00     0.00      -1.35 -999.99   -1.35    0.00000    -0.00  LINEAR    9.11830E-02   158.90    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            6.60904E-12   -23.44    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.4000E+01 MHZ
                                    WAVELENGTH= 6.8135E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-1.22560E+00



                                - - - MATRIX TIMING - - -

                        FILL=    171 msec  FACTOR: 32 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 4.06026E-04 3.69156E-04 1.34833E+03-1.22589E+03 4.06026E-04 3.69156E-04 2.03013E-04


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.4831   0.0000   1.4536  0.02814  -1.2553E-05 -1.3967E-04  1.4023E-04  -95.136
     2    1  -0.4807   0.0000   1.4256  0.02814  -3.1944E-05 -3.7974E-04  3.8108E-04  -94.808
     3    1  -0.4782   0.0000   1.3976  0.02814  -4.6307E-05 -5.9363E-04  5.9544E-04  -94.460
     4    2  -0.4733   0.0000   1.3700  0.02814  -5.6062E-05 -7.8437E-04  7.8637E-04  -94.088
     5    2  -0.4660   0.0000   1.3428  0.02814  -6.0957E-05 -9.4850E-04  9.5046E-04  -93.677
     6    2  -0.4588   0.0000   1.3156  0.02814  -6.0884E-05 -1.0823E-03  1.0840E-03  -93.220
     7    3  -0.4492   0.0000   1.2893  0.02814  -5.5859E-05 -1.1823E-03  1.1836E-03  -92.705
     8    3  -0.4373   0.0000   1.2638  0.02814  -4.6057E-05 -1.2458E-03  1.2467E-03  -92.117
     9    3  -0.4254   0.0000   1.2383  0.02814  -3.1784E-05 -1.2712E-03  1.2716E-03  -91.432
    10    4  -0.4114   0.0000   1.2140  0.02814  -1.3505E-05 -1.2578E-03  1.2579E-03  -90.615
    11    4  -0.3952   0.0000   1.1909  0.02814   7.9811E-06 -1.2061E-03  1.2061E-03  -89.621
    12    4  -0.3791   0.0000   1.1679  0.02814   3.1944E-05 -1.1176E-03  1.1180E-03  -88.363
    13    5  -0.3611   0.0000   1.1464  0.02814   5.7544E-05 -9.9496E-04  9.9663E-04  -86.690
    14    5  -0.3412   0.0000   1.1265  0.02814   8.3518E-05 -8.4189E-04  8.4602E-04  -84.335
    15    5  -0.3213   0.0000   1.1066  0.02814   1.0891E-04 -6.6294E-04  6.7183E-04  -80.670
    16    6  -0.2998   0.0000   1.0886  0.02814   1.3276E-04 -4.6349E-04  4.8213E-04  -74.017
